transaction entry_date;reference_number;transaction_classification code;transaction_classification name ; transaction description; work_items  code  ; work_items  descrip;expenses_categories code;expenses_categories description;«бг»бџ ;яжѕ «бЌ”«» (ёѕнг) гѕнд;credit_account_id;credit_account_ descr;debit_account_id;debit_account desc
31/08/2022;1-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 3;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;7054506;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
31/08/2022;2-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;30234;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;1;г’«—нЁ «ѕ«—н…;94;ѕгџ…  Ў»нён…;30234;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;40411;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;121233;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;1;г’«—нЁ «ѕ«—н…;97; √гнд«  «ћ г«Џн…;147137;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;1;г’«—нЁ «ѕ«—н…;98;Џг«б… џн— гд ўг…;24187;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;70545;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;1;г’«—нЁ «ѕ«—н…;101;ѕгџ…  жёнЏ;264;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
31/08/2022;2-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 3;1;г’«—нЁ «ѕ«—н…;102;ѕгџ… «б« Ќ«ѕ «бг’—м бб ‘ннѕ;5000;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
